android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.limemobile.app.launcher.widget.MenuBuilder setHeaderIconInt(android.graphics.drawable.Drawable) -> a
    com.limemobile.app.launcher.widget.MenuBuilder setHeaderIconInt(int) -> d
    com.limemobile.app.launcher.widget.MenuBuilder setHeaderViewInt(android.view.View) -> a
    com.limemobile.app.launcher.widget.MenuBuilder getRootMenu() -> j
    boolean getOptionalIconsVisible() -> k
    boolean collapseItemActionView(com.limemobile.app.launcher.widget.MenuItemImpl) -> c
    com.limemobile.app.launcher.widget.MenuItemImpl getExpandedItem() -> l
com.limemobile.app.launcher.widget.MenuBuilder$Callback -> com.limemobile.app.launcher.widget.i:
    boolean onMenuItemSelected(com.limemobile.app.launcher.widget.MenuBuilder,android.view.MenuItem) -> a
com.limemobile.app.launcher.widget.MenuItemImpl -> com.limemobile.app.launcher.widget.j:
    int mId -> a
    int mGroup -> b
    int mCategoryOrder -> c
    int mOrdering -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mTitleCondensed -> f
    android.content.Intent mIntent -> g
    char mShortcutNumericChar -> h
    char mShortcutAlphabeticChar -> i
    android.graphics.drawable.Drawable mIconDrawable -> j
    int mIconResId -> k
    com.limemobile.app.launcher.widget.MenuBuilder mMenu -> l
    com.limemobile.app.launcher.widget.SubMenuBuilder mSubMenu -> m
    java.lang.Runnable mItemCallback -> n
    android.view.MenuItem$OnMenuItemClickListener mClickListener -> o
    int mFlags -> p
    android.view.View mActionView -> q
    boolean mIsActionViewExpanded -> r
    android.view.ContextMenu$ContextMenuInfo mMenuInfo -> s
    java.lang.String sPrependShortcutLabel -> t
    java.lang.String sEnterShortcutLabel -> u
    java.lang.String sDeleteShortcutLabel -> v
    java.lang.String sSpaceShortcutLabel -> w
    boolean invoke() -> a
    boolean isEnabled() -> isEnabled
    android.view.MenuItem setEnabled(boolean) -> setEnabled
    int getGroupId() -> getGroupId
    int getItemId() -> getItemId
    int getOrder() -> getOrder
    int getOrdering() -> b
    android.content.Intent getIntent() -> getIntent
    android.view.MenuItem setIntent(android.content.Intent) -> setIntent
    char getAlphabeticShortcut() -> getAlphabeticShortcut
    android.view.MenuItem setAlphabeticShortcut(char) -> setAlphabeticShortcut
    char getNumericShortcut() -> getNumericShortcut
    android.view.MenuItem setNumericShortcut(char) -> setNumericShortcut
    android.view.MenuItem setShortcut(char,char) -> setShortcut
    char getShortcut() -> c
    java.lang.String getShortcutLabel() -> d
    boolean shouldShowShortcut() -> e
    android.view.SubMenu getSubMenu() -> getSubMenu
    boolean hasSubMenu() -> hasSubMenu
    void setSubMenu(com.limemobile.app.launcher.widget.SubMenuBuilder) -> a
    java.lang.CharSequence getTitle() -> getTitle
    java.lang.CharSequence getTitleForItemView(com.limemobile.app.launcher.widget.MenuView$ItemView) -> a
    android.view.MenuItem setTitle(java.lang.CharSequence) -> setTitle
    android.view.MenuItem setTitle(int) -> setTitle
    java.lang.CharSequence getTitleCondensed() -> getTitleCondensed
    android.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> setTitleCondensed
    android.graphics.drawable.Drawable getIcon() -> getIcon
    android.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.MenuItem setIcon(int) -> setIcon
    boolean isCheckable() -> isCheckable
    android.view.MenuItem setCheckable(boolean) -> setCheckable
    void setExclusiveCheckable(boolean) -> a
    boolean isExclusiveCheckable() -> f
    boolean isChecked() -> isChecked
    android.view.MenuItem setChecked(boolean) -> setChecked
    void setCheckedInt(boolean) -> b
    boolean isVisible() -> isVisible
    boolean setVisibleInt(boolean) -> c
    android.view.MenuItem setVisible(boolean) -> setVisible
    android.view.MenuItem setOnMenuItemClickListener(android.view.MenuItem$OnMenuItemClickListener) -> setOnMenuItemClickListener
    java.lang.String toString() -> toString
    void setMenuInfo(android.view.ContextMenu$ContextMenuInfo) -> a
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> getMenuInfo
    boolean shouldShowIcon() -> g
    boolean isActionButton() -> h
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionProvider(android.view.ActionProvider) -> setActionProvider
    android.view.ActionProvider getActionProvider() -> getActionProvider
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    android.view.MenuItem setOnActionExpandListener(android.view.MenuItem$OnActionExpandListener) -> setOnActionExpandListener
com.limemobile.app.launcher.widget.MenuPopupHelper -> com.limemobile.app.launcher.widget.k:
    android.content.Context mContext -> b
    android.view.LayoutInflater mInflater -> c
    com.limemobile.app.launcher.widget.ListPopupWindow mPopup -> d
    com.limemobile.app.launcher.widget.MenuBuilder mMenu -> e
    int mPopupMaxWidth -> f
    android.view.View mAnchorView -> g
    boolean mOverflowOnly -> h
    android.view.ViewTreeObserver mTreeObserver -> i
    com.limemobile.app.launcher.widget.MenuPopupHelper$MenuAdapter mAdapter -> j
    com.limemobile.app.launcher.widget.MenuPresenter$Callback mPresenterCallback -> k
    boolean mForceShowIcon -> a
    android.view.ViewGroup mMeasureParent -> l
    void show() -> a
    boolean tryShow() -> b
    void dismiss() -> c
    void onDismiss() -> onDismiss
    boolean isShowing() -> d
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
    int measureContentWidth(android.widget.ListAdapter) -> a
    void onGlobalLayout() -> onGlobalLayout
    void initForMenu(android.content.Context,com.limemobile.app.launcher.widget.MenuBuilder) -> a
    void updateMenuView(boolean) -> a
    void setCallback(com.limemobile.app.launcher.widget.MenuPresenter$Callback) -> a
    void onCloseMenu(com.limemobile.app.launcher.widget.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> e
    boolean collapseItemActionView(com.limemobile.app.launcher.widget.MenuBuilder,com.limemobile.app.launcher.widget.MenuItemImpl) -> a
    boolean access$0(com.limemobile.app.launcher.widget.MenuPopupHelper) -> a
    android.view.LayoutInflater access$1(com.limemobile.app.launcher.widget.MenuPopupHelper) -> b
    com.limemobile.app.launcher.widget.MenuBuilder access$2(com.limemobile.app.launcher.widget.MenuPopupHelper) -> c
    com.limemobile.app.launcher.widget.MenuPopupHelper$MenuAdapter access$3(com.limemobile.app.launcher.widget.MenuPopupHelper) -> d
com.limemobile.app.launcher.widget.MenuPopupHelper$ExpandedIndexObserver -> com.limemobile.app.launcher.widget.l:
    com.limemobile.app.launcher.widget.MenuPopupHelper this$0 -> a
    void onChanged() -> onChanged
com.limemobile.app.launcher.widget.MenuPopupHelper$MenuAdapter -> com.limemobile.app.launcher.widget.m:
    com.limemobile.app.launcher.widget.MenuBuilder mAdapterMenu -> b
    int mExpandedIndex -> c
    com.limemobile.app.launcher.widget.MenuPopupHelper this$0 -> a
    int getCount() -> getCount
    com.limemobile.app.launcher.widget.MenuItemImpl getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void findExpandedIndex() -> a
    java.lang.Object getItem(int) -> getItem
    com.limemobile.app.launcher.widget.MenuBuilder access$1(com.limemobile.app.launcher.widget.MenuPopupHelper$MenuAdapter) -> a
com.limemobile.app.launcher.widget.MenuPresenter -> com.limemobile.app.launcher.widget.n:
    void initForMenu(android.content.Context,com.limemobile.app.launcher.widget.MenuBuilder) -> a
    void updateMenuView(boolean) -> a
    void onCloseMenu(com.limemobile.app.launcher.widget.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> e
    boolean collapseItemActionView(com.limemobile.app.launcher.widget.MenuBuilder,com.limemobile.app.launcher.widget.MenuItemImpl) -> a
com.limemobile.app.launcher.widget.MenuPresenter$Callback -> com.limemobile.app.launcher.widget.o:
    void onCloseMenu(com.limemobile.app.launcher.widget.MenuBuilder,boolean) -> a
com.limemobile.app.launcher.widget.MenuView -> com.limemobile.app.launcher.widget.p:
com.limemobile.app.launcher.widget.MenuView$ItemView -> com.limemobile.app.launcher.widget.q:
    void initialize(com.limemobile.app.launcher.widget.MenuItemImpl,int) -> a
    boolean prefersCondensedTitle() -> a
com.limemobile.app.launcher.widget.PopupMenu -> com.limemobile.app.launcher.widget.r:
    android.content.Context mContext -> a
    com.limemobile.app.launcher.widget.MenuBuilder mMenu -> b
    android.view.View mAnchor -> c
    com.limemobile.app.launcher.widget.MenuPopupHelper mPopup -> d
    com.limemobile.app.launcher.widget.PopupMenu$OnMenuItemClickListener mMenuItemClickListener -> e
    com.limemobile.app.launcher.widget.PopupMenu$OnDismissListener mDismissListener -> f
    android.view.Menu getMenu() -> a
    void show() -> b
    void dismiss() -> c
    void setOnMenuItemClickListener(com.limemobile.app.launcher.widget.PopupMenu$OnMenuItemClickListener) -> a
    boolean onMenuItemSelected(com.limemobile.app.launcher.widget.MenuBuilder,android.view.MenuItem) -> a
    void onCloseMenu(com.limemobile.app.launcher.widget.MenuBuilder,boolean) -> a
com.limemobile.app.launcher.widget.PopupMenu$OnDismissListener -> com.limemobile.app.launcher.widget.s:
    void onDismiss(com.limemobile.app.launcher.widget.PopupMenu) -> a
com.limemobile.app.launcher.widget.PopupMenu$OnMenuItemClickListener -> com.limemobile.app.launcher.widget.t:
    boolean onMenuItemClick(android.view.MenuItem) -> a
com.limemobile.app.launcher.widget.QuickSelectMenu -> com.limemobile.app.launcher.widget.u:
    com.limemobile.app.launcher.widget.PopupMenu mImplBackport -> a
    com.limemobile.app.launcher.widget.QuickSelectMenu$ImplMode mMode -> b
    com.limemobile.app.launcher.widget.QuickSelectMenu$OnItemSelectedListener mItemSelectedListener -> c
    android.view.Menu getMenu() -> a
    void setOnItemSelectedListener(com.limemobile.app.launcher.widget.QuickSelectMenu$OnItemSelectedListener) -> a
    void show() -> b
    void dismiss() -> c
    boolean onMenuItemClickImpl(android.view.MenuItem) -> a
com.limemobile.app.launcher.widget.QuickSelectMenu$1 -> com.limemobile.app.launcher.widget.v:
    com.limemobile.app.launcher.widget.QuickSelectMenu this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> a
com.limemobile.app.launcher.widget.QuickSelectMenu$ImplMode -> com.limemobile.app.launcher.widget.w:
    com.limemobile.app.launcher.widget.QuickSelectMenu$ImplMode PLATFORM -> a
    com.limemobile.app.launcher.widget.QuickSelectMenu$ImplMode BACKPORT -> b
    com.limemobile.app.launcher.widget.QuickSelectMenu$ImplMode NONE -> c
    com.limemobile.app.launcher.widget.QuickSelectMenu$ImplMode[] ENUM$VALUES -> d
    com.limemobile.app.launcher.widget.QuickSelectMenu$ImplMode[] values() -> values
    com.limemobile.app.launcher.widget.QuickSelectMenu$ImplMode valueOf(java.lang.String) -> valueOf
com.limemobile.app.launcher.widget.QuickSelectMenu$OnItemSelectedListener -> com.limemobile.app.launcher.widget.x:
    void onItemSelected(java.lang.CharSequence,int) -> a
com.limemobile.app.launcher.widget.SubMenuBuilder -> com.limemobile.app.launcher.widget.y:
    com.limemobile.app.launcher.widget.MenuBuilder mParentMenu -> d
    com.limemobile.app.launcher.widget.MenuItemImpl mItem -> e
    void setQwertyMode(boolean) -> setQwertyMode
    boolean isQwertyMode() -> a
    boolean isShortcutsVisible() -> b
    android.view.MenuItem getItem() -> getItem
    void setCallback(com.limemobile.app.launcher.widget.MenuBuilder$Callback) -> a
    com.limemobile.app.launcher.widget.MenuBuilder getRootMenu() -> j
    boolean dispatchMenuItemSelected(com.limemobile.app.launcher.widget.MenuBuilder,android.view.MenuItem) -> a
    android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    android.view.SubMenu setIcon(int) -> setIcon
    android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    boolean collapseItemActionView(com.limemobile.app.launcher.widget.MenuItemImpl) -> c
com.limemobile.app.launcher.wp8.AllAppsLetterFilter -> com.limemobile.app.launcher.wp8.AllAppsLetterFilter:
    com.limemobile.app.launcher.activity.Launcher mLauncher -> a
    com.limemobile.app.launcher.view.DragController mDragController -> b
    com.limemobile.app.launcher.view.SearchAppsView mSearchView -> c
    android.widget.GridView mLetterGrid -> d
    android.widget.ListView mList -> e
    com.limemobile.app.launcher.view.LetterFilterView mLetterFilter -> f
    android.widget.TextView mLetterIndicator -> g
    com.limemobile.app.launcher.wp8.AllAppsLetterFilter$OverlayThread mOverlayThread -> h
    com.limemobile.app.launcher.wp8.AllAppsLetterFilter$ASCIIComparator mASCIIComparator -> i
    java.util.ArrayList mAllAppsList -> j
    java.util.HashMap mLetterIndex -> k
    float mZoom -> l
    com.limemobile.app.launcher.wp8.AllAppsLetterFilter$AppsAdapter mAppsAdapter -> m
    com.limemobile.app.launcher.wp8.AllAppsLetterFilter$LettersAdapter mLettersAdapter -> n
    com.limemobile.app.launcher.anim.Rotate3d mLeftRotate -> o
